# ZAP Scanning Rules
# Format: ID	THRESHOLD	[ALERT_THRESHOLD]
# THRESHOLD: OFF, DEFAULT, LOW, MEDIUM, HIGH
# Use this file to configure which security tests to run

# High Priority Rules (MUST FIX)
10020	HIGH	# Anti-CSRF Tokens Check
10021	HIGH	# Anti-CSRF Tokens Scanner
10023	HIGH	# Information Disclosure - Debug Error Messages
10024	HIGH	# Information Disclosure - Sensitive Information in URL
10025	HIGH	# Information Disclosure - Sensitive Information in HTTP Referrer Header
10026	HIGH	# HTTP Parameter Override
10027	HIGH	# Information Disclosure - Suspicious Comments
10028	HIGH	# Open Redirect
10029	HIGH	# Cookie Poisoning
10030	HIGH	# User Controllable Charset
10031	HIGH	# User Controllable HTML Element Attribute (Potential XSS)
10032	HIGH	# Viewstate
10040	HIGH	# Secure Pages Include Mixed Content
10041	HIGH	# HTTP to HTTPS Insecure Transition in Form Post
10042	HIGH	# HTTPS to HTTP Insecure Transition in Form Post
10043	HIGH	# User Controllable JavaScript Event (XSS)
10044	HIGH	# Big Redirect Detected (Potential Sensitive Information Leak)
10045	HIGH	# Source Code Disclosure - /WEB-INF folder
10046	HIGH	# Source Code Disclosure - File Inclusion
10047	HIGH	# Source Code Disclosure
10048	HIGH	# Remote Code Execution - Shell Shock
10049	HIGH	# Content Cacheability
10050	HIGH	# Retrieved from Cache
10051	HIGH	# Relative Path Confusion
10052	HIGH	# X-ChromeLogger-Data (XCOLD) Header Information Leak
10053	HIGH	# Apache Range Header DoS (CVE-2011-3192)
10054	HIGH	# Cookie Without SameSite Attribute
10055	HIGH	# CSP
10056	HIGH	# X-Debug-Token Information Leak
10057	HIGH	# Username Hash Found
10058	HIGH	# GET for POST
10061	HIGH	# X-AspNet-Version Response Header
10062	HIGH	# PII Disclosure
10063	HIGH	# Feature Policy Header Not Set
10096	HIGH	# Timestamp Disclosure
10097	HIGH	# Hash Disclosure
10098	HIGH	# Cross-Domain Misconfiguration
10099	HIGH	# Source Code Disclosure - Git

# SQL Injection
40018	HIGH	# SQL Injection
40019	HIGH	# SQL Injection - MySQL
40020	HIGH	# SQL Injection - Hypersonic SQL
40021	HIGH	# SQL Injection - Oracle
40022	HIGH	# SQL Injection - PostgreSQL
40023	HIGH	# SQL Injection - SQLite

# XSS
40012	HIGH	# Cross Site Scripting (Reflected)
40013	HIGH	# Cross Site Scripting (Persistent)
40014	HIGH	# Cross Site Scripting (Persistent) - Prime
40016	HIGH	# Cross Site Scripting (Persistent) - Spider
40017	HIGH	# Cross Site Scripting (Persistent) - OData

# Path Traversal
6	HIGH	# Path Traversal

# Remote File Inclusion
7	HIGH	# Remote File Inclusion

# Authentication
10105	HIGH	# Weak Authentication Method

# Medium Priority Rules (SHOULD FIX)
10015	MEDIUM	# Re-examine Cache-control Directives
10017	MEDIUM	# Cross-Domain JavaScript Source File Inclusion
10019	MEDIUM	# Content-Type Header Missing
10035	MEDIUM	# Strict-Transport-Security Header Not Set
10036	MEDIUM	# HTTP Server Response Header
10037	MEDIUM	# Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
10038	MEDIUM	# Content Security Policy (CSP) Header Not Set
10039	MEDIUM	# X-Content-Type-Options Header Missing
10094	MEDIUM	# Base64 Disclosure
10095	MEDIUM	# Backup File Disclosure
10103	MEDIUM	# Clickjacking

# Low Priority Rules (NICE TO FIX)
10010	LOW	# Cookie No HttpOnly Flag
10011	LOW	# Cookie Without Secure Flag
10016	LOW	# Web Browser XSS Protection Not Enabled
10018	LOW	# X-Frame-Options Header Not Set
10020	LOW	# Missing Anti-clickjacking Header

# Informational
10104	LOW	# User Agent Fuzzer
